[0.045s] Invoking command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/src/install/fishbot_description
[0.132s] -- The C compiler identification is GNU 9.4.0
[0.205s] -- The CXX compiler identification is GNU 9.4.0
[0.212s] -- Check for working C compiler: /usr/bin/cc
[0.316s] -- Check for working C compiler: /usr/bin/cc -- works
[0.318s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.461s] -- Detecting C compile features
[0.461s] -- Detecting C compile features - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.584s] -- Detecting CXX compiler ABI info
[0.708s] -- Detecting CXX compiler ABI info - done
[0.724s] -- Detecting CXX compile features
[0.724s] -- Detecting CXX compile features - done
[0.727s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.757s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.757s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.946s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.024s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.038s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.043s] -- Added test 'lint_cmake' to check CMake code style
[1.043s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.048s] -- Added test 'xmllint' to check XML markup files
[1.051s] -- Configuring done
[1.053s] -- Generating done
[1.055s] -- Build files have been written to: /home/zqh/robot2/robot2_ws/src/build/fishbot_description
[1.059s] Invoked command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/src/install/fishbot_description
[1.062s] Invoking command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zqh/robot2/robot2_ws/src/build/fishbot_description -- -j16 -l16
[1.140s] Invoked command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zqh/robot2/robot2_ws/src/build/fishbot_description -- -j16 -l16
[1.145s] Invoking command in '/home/zqh/robot2/robot2_ws/src/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zqh/robot2/robot2_ws/src/build/fishbot_description
[1.162s] -- Install configuration: ""
[1.162s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/launch
[1.164s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.164s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/launch/__pycache__
[1.164s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-38.pyc
[1.165s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.166s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.167s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.168s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.168s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.168s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.168s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[1.168s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/config
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/room
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1
[1.169s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_031.jpg
[1.170s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_040.jpg
[1.170s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_086.jpg
[1.171s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_008.jpg
[1.173s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_085.jpg
[1.175s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/mp3d1.world
[1.175s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_043.jpg
[1.176s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_013.jpg
[1.176s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_084.jpg
[1.177s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_007.jpg
[1.178s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_045.jpg
[1.178s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_082.jpg
[1.180s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_001.jpg
[1.180s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_059.jpg
[1.181s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_009.jpg
[1.181s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_068.jpg
[1.182s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_019.jpg
[1.182s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_047.jpg
[1.183s] -- Installing: /home/zqh/robot2/robot2_ws/src/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_048.jpg
