[0.022s] Invoking command in '/home/zqh/robot2/robot2_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/install/fishbot_description
[0.186s] -- The C compiler identification is GNU 9.4.0
[0.321s] -- The CXX compiler identification is GNU 9.4.0
[0.327s] -- Check for working C compiler: /usr/bin/cc
[0.432s] -- Check for working C compiler: /usr/bin/cc -- works
[0.435s] -- Detecting C compiler ABI info
[0.548s] -- Detecting C compiler ABI info - done
[0.561s] -- Detecting C compile features
[0.561s] -- Detecting C compile features - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++
[0.686s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.689s] -- Detecting CXX compiler ABI info
[0.819s] -- Detecting CXX compiler ABI info - done
[0.832s] -- Detecting CXX compile features
[0.833s] -- Detecting CXX compile features - done
[0.847s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.884s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.884s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.089s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.169s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.184s] -- Added test 'lint_cmake' to check CMake code style
[1.185s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.192s] -- Added test 'xmllint' to check XML markup files
[1.194s] -- Configuring done
[1.197s] -- Generating done
[1.199s] -- Build files have been written to: /home/zqh/robot2/robot2_ws/build/fishbot_description
[1.203s] Invoked command in '/home/zqh/robot2/robot2_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/install/fishbot_description
[1.210s] Invoking command in '/home/zqh/robot2/robot2_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zqh/robot2/robot2_ws/build/fishbot_description -- -j16 -l16
[1.288s] Invoked command in '/home/zqh/robot2/robot2_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/zqh/robot2/robot2_ws/build/fishbot_description -- -j16 -l16
[1.311s] Invoking command in '/home/zqh/robot2/robot2_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zqh/robot2/robot2_ws/build/fishbot_description
[1.323s] -- Install configuration: ""
[1.323s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/launch
[1.324s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.324s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[1.324s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-38.pyc
[1.324s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.324s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.325s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
